,labels,predictions,correct
1664,0,0,1
1665,6,6,1
1666,6,6,1
1667,6,6,1
1668,9,9,1
1669,6,6,1
1670,6,6,1
1671,8,8,1
1672,6,6,1
1673,2,2,1
1674,4,4,1
1675,5,5,1
1676,8,8,1
1677,1,1,1
1678,2,2,1
1679,7,7,1
1680,6,6,1
1681,5,5,1
1682,7,7,1
1683,8,8,1
1684,1,1,1
1685,8,2,0
1686,0,0,1
1687,8,8,1
1688,6,6,1
1689,9,9,1
1690,2,2,1
1691,8,8,1
1692,9,9,1
1693,4,4,1
1694,0,0,1
1695,9,9,1
1696,4,4,1
1697,9,9,1
1698,5,5,1
1699,7,7,1
1700,5,5,1
1701,5,5,1
1702,9,9,1
1703,5,5,1
1704,3,3,1
1705,0,0,1
1706,1,1,1
1707,9,9,1
1708,7,7,1
1709,2,2,1
1710,4,4,1
1711,1,1,1
1712,0,0,1
1713,8,8,1
1714,0,0,1
1715,3,3,1
1716,1,1,1
1717,7,7,1
1718,0,0,1
1719,0,0,1
1720,4,4,1
1721,8,8,1
1722,6,6,1
1723,2,2,1
1724,4,4,1
1725,0,0,1
1726,0,0,1
1727,9,1,0
1728,0,0,1
1729,8,8,1
1730,4,4,1
1731,5,5,1
1732,9,1,0
1733,3,3,1
1734,9,9,1
1735,0,0,1
1736,5,5,1
1737,6,6,1
1738,5,5,1
1739,0,0,1
1740,1,1,1
1741,4,4,1
1742,8,8,1
1743,1,1,1
1744,0,0,1
1745,5,5,1
1746,2,2,1
1747,1,1,1
1748,0,0,1
1749,2,2,1
1750,8,8,1
1751,1,1,1
1752,5,5,1
1753,6,6,1
1754,7,7,1
1755,7,7,1
1756,2,2,1
1757,6,6,1
1758,2,2,1
1759,5,5,1
1760,0,0,1
1761,1,1,1
1762,4,4,1
1763,2,2,1
1764,5,5,1
1765,4,4,1
1766,6,6,1
1767,2,2,1
1768,2,2,1
1769,1,1,1
1770,7,7,1
1771,2,2,1
1772,8,8,1
1773,5,5,1
1774,5,5,1
1775,3,3,1
1776,0,0,1
1777,4,4,1
1778,8,8,1
1779,3,5,0
1780,7,7,1
1781,6,6,1
1782,3,3,1
1783,8,8,1
1784,1,1,1
1785,0,0,1
1786,1,1,1
1787,3,3,1
1788,3,3,1
1789,0,0,1
1790,7,5,0
1791,4,4,1
1792,9,9,1
1793,5,5,1
1794,3,3,1
1795,6,6,1
1796,0,0,1
1797,1,1,1
1798,4,4,1
1799,4,4,1
1800,4,4,1
1801,4,4,1
1802,2,2,1
1803,2,2,1
1804,5,5,1
1805,8,8,1
1806,1,1,1
1807,5,5,1
1808,9,9,1
1809,8,8,1
1810,1,1,1
1811,1,1,1
1812,5,5,1
1813,3,3,1
1814,9,9,1
1815,9,9,1
1816,7,7,1
1817,6,6,1
1818,5,5,1
1819,0,0,1
1820,8,8,1
1821,4,4,1
1822,7,7,1
1823,0,2,0
1824,9,9,1
1825,2,2,1
1826,8,8,1
1827,4,4,1
1828,7,7,1
1829,1,1,1
1830,3,3,1
1831,9,9,1
1832,6,6,1
1833,8,8,1
1834,9,9,1
1835,0,0,1
1836,4,4,1
1837,9,9,1
1838,6,6,1
1839,7,7,1
1840,8,8,1
1841,9,9,1
1842,4,4,1
1843,8,8,1
1844,9,9,1
1845,7,4,0
1846,2,2,1
1847,5,5,1
1848,3,3,1
1849,7,7,1
1850,1,1,1
1851,0,0,1
1852,2,2,1
1853,9,9,1
1854,5,5,1
1855,5,5,1
1856,8,8,1
1857,5,5,1
1858,4,4,1
1859,2,2,1
1860,8,8,1
1861,3,3,1
1862,5,5,1
1863,5,5,1
1864,7,7,1
1865,7,7,1
1866,8,8,1
1867,6,6,1
1868,2,2,1
1869,8,8,1
1870,2,2,1
1871,3,3,1
1872,5,5,1
1873,6,6,1
1874,8,8,1
1875,0,0,1
1876,2,2,1
1877,3,3,1
1878,7,7,1
1879,0,0,1
1880,1,1,1
1881,9,9,1
1882,1,1,1
1883,3,3,1
1884,7,5,0
1885,5,3,0
1886,8,8,1
1887,3,3,1
1888,2,2,1
1889,9,9,1
1890,6,6,1
1891,8,8,1
1892,6,6,1
1893,9,9,1
1894,3,3,1
1895,8,0,0
1896,9,9,1
1897,8,8,1
1898,0,0,1
1899,7,7,1
1900,8,8,1
1901,5,5,1
1902,0,0,1
1903,0,0,1
1904,1,1,1
1905,3,3,1
1906,9,9,1
1907,1,1,1
1908,5,5,1
1909,3,4,0
1910,4,4,1
1911,4,4,1
1912,0,0,1
1913,9,9,1
1914,9,9,1
1915,9,9,1
1916,9,9,1
1917,8,8,1
1918,2,2,1
1919,4,4,1
1920,2,2,1
1921,2,2,1
1922,5,5,1
1923,1,1,1
1924,9,9,1
1925,1,1,1
1926,0,0,1
1927,9,9,1
1928,4,4,1
1929,2,2,1
1930,1,1,1
1931,6,6,1
1932,0,0,1
1933,3,3,1
1934,7,7,1
1935,6,2,0
1936,3,5,0
1937,1,1,1
1938,8,8,1
1939,6,5,0
1940,5,5,1
1941,7,7,1
1942,2,2,1
1943,8,8,1
1944,4,4,1
1945,4,4,1
1946,8,8,1
1947,3,3,1
1948,5,5,1
1949,0,0,1
1950,5,5,1
1951,7,7,1
1952,4,4,1
1953,4,4,1
1954,2,2,1
1955,2,2,1
1956,7,7,1
1957,3,3,1
1958,6,6,1
1959,0,0,1
1960,2,2,1
1961,7,7,1
1962,6,6,1
1963,2,2,1
1964,3,3,1
1965,0,0,1
1966,7,7,1
1967,7,7,1
1968,8,8,1
1969,1,9,0
1970,1,1,1
1971,4,4,1
1972,6,6,1
1973,0,0,1
1974,6,6,1
1975,6,6,1
1976,5,5,1
1977,5,5,1
1978,6,6,1
1979,3,3,1
1980,9,9,1
1981,3,3,1
1982,6,6,1
1983,8,8,1
1984,7,7,1
1985,6,6,1
1986,4,4,1
1987,9,9,1
1988,5,5,1
1989,6,6,1
1990,4,4,1
1991,1,1,1
1992,6,6,1
1993,3,3,1
1994,8,8,1
1995,2,2,1
1996,3,3,1
1997,9,9,1
1998,8,0,0
1999,5,5,1
2000,1,1,1
2001,5,3,0
2002,4,4,1
2003,5,5,1
2004,7,7,1
2005,5,3,0
2006,7,7,1
2007,8,8,1
2008,9,9,1
2009,1,1,1
2010,7,2,0
2011,2,2,1
2012,5,5,1
2013,6,6,1
2014,8,8,1
2015,4,4,1
2016,6,6,1
2017,5,5,1
2018,3,2,0
2019,9,9,1
2020,9,9,1
2021,8,8,1
2022,5,5,1
2023,5,5,1
2024,6,6,1
2025,4,4,1
2026,5,5,1
2027,9,9,1
2028,7,7,1
2029,3,3,1
2030,4,4,1
2031,1,1,1
2032,4,4,1
2033,2,2,1
2034,3,3,1
2035,6,6,1
2036,5,5,1
2037,5,5,1
2038,2,2,1
2039,8,8,1
2040,0,0,1
2041,0,0,1
2042,1,1,1
2043,8,8,1
2044,3,3,1
2045,1,1,1
2046,3,5,0
2047,5,5,1
2048,8,8,1
2049,3,3,1
2050,8,8,1
2051,5,5,1
2052,8,8,1
2053,6,6,1
2054,3,3,1
2055,5,5,1
2056,5,5,1
2057,5,5,1
2058,0,0,1
2059,9,9,1
2060,5,5,1
2061,5,5,1
2062,7,7,1
2063,1,1,1
2064,8,8,1
2065,2,2,1
2066,2,4,0
2067,7,7,1
2068,3,3,1
2069,4,4,1
2070,2,2,1
2071,9,9,1
2072,6,6,1
2073,2,2,1
2074,2,2,1
2075,4,4,1
2076,3,3,1
2077,0,0,1
2078,2,3,0
2079,0,0,1
2080,1,1,1
2081,3,3,1
2082,2,2,1
2083,2,2,1
2084,7,7,1
2085,0,0,1
2086,1,1,1
2087,0,0,1
2088,7,7,1
2089,7,7,1
2090,2,2,1
2091,0,0,1
2092,1,1,1
2093,6,6,1
2094,5,5,1
2095,0,0,1
2096,2,2,1
2097,2,2,1
2098,0,0,1
2099,1,1,1
2100,2,2,1
2101,6,6,1
2102,0,0,1
2103,1,1,1
2104,6,6,1
2105,6,6,1
2106,5,5,1
2107,3,3,1
2108,4,4,1
2109,0,0,1
2110,0,0,1
2111,9,1,0
2112,1,1,1
2113,0,0,1
2114,2,2,1
2115,5,5,1
2116,9,9,1
2117,7,7,1
2118,8,8,1
2119,6,6,1
2120,4,4,1
2121,6,6,1
2122,0,0,1
2123,2,2,1
2124,0,0,1
2125,1,1,1
2126,9,9,1
2127,2,2,1
2128,4,6,0
2129,9,9,1
2130,0,0,1
2131,7,7,1
2132,2,2,1
2133,3,3,1
2134,4,4,1
2135,8,8,1
2136,0,0,1
2137,2,2,1
2138,6,6,1
2139,8,8,1
2140,9,9,1
2141,7,7,1
2142,1,1,1
2143,9,9,1
2144,3,3,1
2145,7,7,1
2146,2,2,1
2147,7,7,1
2148,9,9,1
2149,6,6,1
2150,9,9,1
2151,5,5,1
2152,7,7,1
2153,8,8,1
2154,5,5,1
2155,9,9,1
2156,8,8,1
2157,3,3,1
2158,9,9,1
2159,8,8,1
2160,0,0,1
2161,5,5,1
2162,5,5,1
2163,7,7,1
2164,1,1,1
2165,2,2,1
2166,0,0,1
2167,7,7,1
2168,5,5,1
2169,8,8,1
2170,2,2,1
2171,2,2,1
2172,5,5,1
2173,3,3,1
2174,9,1,0
2175,3,3,1
2176,1,1,1
2177,9,9,1
2178,3,3,1
2179,1,1,1
2180,4,4,1
2181,3,3,1
2182,4,4,1
2183,4,4,1
2184,9,9,1
2185,0,0,1
2186,9,9,1
2187,5,5,1
2188,9,9,1
2189,2,2,1
2190,9,9,1
2191,4,4,1
2192,0,0,1
2193,2,2,1
2194,8,8,1
2195,4,4,1
2196,8,8,1
2197,6,6,1
2198,8,8,1
2199,2,2,1
2200,0,0,1
2201,5,5,1
2202,9,9,1
2203,6,6,1
2204,9,9,1
2205,5,5,1
2206,1,1,1
2207,3,3,1
2208,4,4,1
2209,4,4,1
2210,2,2,1
2211,7,7,1
2212,2,2,1
2213,4,4,1
2214,4,4,1
2215,0,0,1
2216,2,2,1
2217,8,8,1
2218,4,4,1
2219,5,5,1
2220,1,1,1
2221,2,2,1
2222,6,6,1
2223,8,8,1
2224,1,1,1
2225,7,7,1
2226,2,2,1
2227,8,8,1
2228,7,7,1
2229,4,4,1
2230,3,3,1
2231,3,3,1
2232,0,3,0
2233,3,7,0
2234,7,7,1
2235,2,2,1
2236,5,5,1
2237,6,6,1
2238,1,1,1
2239,7,7,1
2240,9,9,1
2241,0,0,1
2242,2,3,0
2243,3,3,1
2244,9,9,1
2245,8,8,1
2246,9,9,1
2247,5,5,1
2248,0,0,1
2249,0,0,1
2250,7,7,1
2251,6,6,1
2252,3,3,1
2253,3,5,0
2254,8,8,1
2255,1,1,1
2256,4,4,1
2257,0,0,1
2258,1,1,1
2259,5,5,1
2260,4,4,1
2261,3,3,1
2262,2,4,0
2263,6,6,1
2264,0,0,1
2265,8,8,1
2266,8,8,1
2267,6,3,0
2268,3,3,1
2269,3,3,1
2270,2,3,0
2271,9,8,0
2272,7,7,1
2273,5,5,1
2274,1,1,1
2275,6,6,1
2276,0,0,1
2277,5,5,1
2278,9,9,1
2279,9,9,1
2280,4,4,1
2281,5,5,1
2282,9,1,0
2283,4,4,1
2284,8,8,1
2285,3,3,1
2286,3,3,1
2287,2,2,1
2288,5,5,1
2289,1,1,1
2290,9,9,1
2291,5,5,1
2292,5,5,1
2293,8,8,1
2294,1,1,1
2295,8,8,1
2296,9,9,1
2297,7,7,1
2298,0,0,1
2299,6,3,0
2300,3,0,0
2301,2,2,1
2302,0,0,1
2303,2,2,1
2304,6,6,1
2305,9,9,1
2306,3,3,1
2307,9,9,1
2308,1,1,1
2309,6,6,1
2310,6,6,1
2311,7,7,1
2312,2,2,1
2313,6,6,1
2314,3,3,1
2315,2,2,1
2316,5,5,1
2317,5,5,1
2318,2,2,1
2319,7,7,1
2320,5,5,1
2321,2,2,1
2322,0,0,1
2323,8,8,1
2324,0,0,1
2325,7,7,1
2326,7,7,1
2327,1,1,1
2328,7,7,1
2329,4,4,1
2330,0,0,1
2331,2,2,1
2332,2,2,1
2333,6,6,1
2334,1,1,1
2335,5,5,1
2336,9,9,1
2337,7,7,1
2338,6,6,1
2339,2,2,1
2340,7,7,1
2341,0,0,1
2342,5,5,1
2343,6,6,1
2344,0,0,1
2345,1,1,1
2346,1,1,1
2347,8,8,1
2348,4,4,1
2349,5,5,1
2350,3,0,0
2351,1,1,1
2352,2,2,1
2353,4,4,1
2354,8,8,1
2355,9,9,1
2356,8,8,1
2357,1,1,1
2358,7,7,1
2359,2,2,1
2360,7,7,1
2361,2,2,1
2362,3,3,1
2363,2,2,1
2364,6,6,1
2365,7,7,1
2366,9,9,1
2367,4,4,1
2368,0,0,1
2369,1,1,1
2370,0,0,1
2371,4,4,1
2372,5,5,1
2373,0,0,1
2374,8,8,1
2375,0,0,1
2376,7,7,1
2377,6,6,1
2378,1,1,1
2379,0,0,1
2380,8,8,1
2381,5,5,1
2382,9,9,1
2383,2,2,1
2384,5,5,1
2385,4,4,1
2386,4,4,1
2387,9,9,1
2388,0,0,1
2389,6,6,1
2390,1,1,1
2391,2,2,1
2392,5,5,1
2393,1,1,1
2394,6,6,1
2395,7,7,1
2396,1,1,1
2397,5,5,1
2398,8,8,1
2399,8,8,1
2400,0,0,1
2401,3,3,1
2402,9,9,1
2403,4,4,1
2404,0,0,1
2405,3,6,0
2406,4,4,1
2407,9,9,1
2408,2,2,1
2409,4,4,1
2410,3,3,1
2411,0,0,1
2412,6,6,1
2413,4,4,1
2414,5,5,1
2415,6,5,0
2416,6,6,1
2417,7,7,1
2418,8,8,1
2419,4,4,1
2420,8,8,1
2421,8,8,1
2422,3,3,1
2423,2,2,1
2424,8,8,1
2425,0,0,1
2426,2,2,1
2427,5,5,1
2428,6,6,1
2429,8,8,1
2430,7,7,1
2431,8,8,1
2432,9,9,1
2433,9,9,1
2434,0,0,1
2435,6,6,1
2436,6,6,1
2437,8,8,1
2438,1,1,1
2439,1,1,1
2440,7,7,1
2441,4,4,1
2442,4,4,1
2443,2,2,1
2444,3,3,1
2445,6,6,1
2446,9,9,1
2447,6,6,1
2448,2,2,1
2449,4,4,1
2450,1,1,1
2451,8,8,1
2452,2,2,1
2453,3,3,1
2454,1,1,1
2455,6,6,1
2456,8,8,1
2457,6,6,1
2458,8,8,1
2459,5,5,1
2460,9,9,1
2461,0,2,0
2462,1,1,1
2463,0,0,1
2464,2,2,1
2465,9,9,1
2466,2,2,1
2467,9,9,1
2468,0,0,1
2469,9,9,1
2470,7,7,1
2471,8,8,1
2472,5,5,1
2473,0,8,0
2474,6,6,1
2475,6,6,1
2476,8,8,1
2477,1,1,1
2478,6,6,1
2479,5,5,1
2480,8,8,1
2481,7,7,1
2482,9,9,1
2483,2,2,1
2484,1,1,1
2485,6,6,1
2486,7,4,0
2487,5,5,1
2488,6,6,1
2489,3,3,1
2490,0,0,1
2491,9,9,1
2492,8,8,1
2493,9,9,1
2494,5,5,1
2495,9,8,0
2496,9,9,1
2497,9,9,1
2498,3,3,1
2499,6,6,1
2500,4,4,1
2501,4,4,1
2502,8,8,1
2503,8,8,1
2504,1,1,1
2505,7,7,1
2506,3,3,1
2507,0,0,1
2508,6,6,1
2509,2,2,1
2510,4,4,1
2511,8,0,0
2512,2,2,1
2513,2,2,1
2514,9,9,1
2515,2,2,1
2516,2,2,1
2517,9,9,1
2518,7,7,1
2519,4,4,1
2520,1,1,1
2521,9,9,1
2522,1,1,1
2523,4,4,1
2524,3,3,1
2525,5,0,0
2526,3,3,1
2527,8,8,1
2528,9,9,1
2529,3,3,1
2530,6,2,0
2531,2,2,1
2532,0,1,0
2533,8,1,0
2534,9,9,1
2535,0,0,1
2536,5,5,1
2537,1,1,1
2538,5,5,1
2539,8,8,1
2540,2,2,1
2541,1,1,1
2542,2,2,1
2543,3,3,1
2544,2,2,1
2545,4,4,1
2546,8,8,1
2547,4,4,1
2548,0,0,1
2549,6,6,1
2550,4,4,1
2551,2,2,1
2552,9,9,1
2553,8,8,1
2554,4,4,1
2555,7,7,1
2556,6,6,1
2557,2,2,1
2558,4,4,1
2559,7,7,1
2560,7,7,1
2561,6,6,1
2562,4,4,1
2563,2,2,1
2564,2,2,1
2565,3,3,1
2566,2,2,1
2567,4,4,1
2568,9,9,1
2569,0,0,1
2570,0,0,1
2571,9,9,1
2572,6,6,1
2573,5,5,1
2574,8,8,1
2575,5,5,1
2576,2,2,1
2577,4,4,1
2578,8,8,1
2579,8,8,1
2580,6,3,0
2581,4,0,0
2582,5,5,1
2583,7,7,1
2584,6,6,1
2585,3,3,1
2586,7,7,1
2587,0,0,1
2588,4,4,1
2589,0,0,1
2590,5,7,0
2591,8,8,1
2592,2,4,0
2593,8,8,1
2594,0,0,1
2595,4,4,1
2596,9,9,1
2597,2,2,1
2598,3,3,1
2599,6,6,1
2600,8,8,1
2601,1,1,1
2602,6,6,1
2603,0,0,1
2604,8,8,1
2605,4,4,1
2606,3,3,1
2607,1,1,1
2608,4,4,1
2609,5,5,1
2610,2,2,1
2611,4,4,1
2612,3,3,1
2613,6,6,1
2614,0,0,1
2615,7,7,1
2616,1,1,1
2617,3,3,1
2618,5,5,1
2619,7,7,1
2620,1,1,1
2621,8,8,1
2622,0,0,1
2623,4,4,1
2624,8,8,1
2625,2,2,1
2626,7,7,1
2627,7,7,1
2628,0,0,1
2629,2,2,1
2630,2,2,1
2631,4,4,1
2632,3,3,1
2633,3,3,1
2634,1,1,1
2635,6,6,1
2636,1,1,1
2637,6,6,1
2638,4,4,1
2639,6,6,1
2640,7,7,1
2641,4,4,1
2642,7,7,1
2643,3,3,1
2644,8,8,1
2645,1,1,1
2646,3,3,1
2647,1,1,1
2648,4,5,0
2649,6,6,1
2650,5,5,1
2651,5,5,1
2652,7,7,1
2653,4,4,1
2654,5,5,1
2655,4,4,1
2656,9,9,1
2657,7,7,1
2658,7,7,1
2659,2,2,1
2660,3,3,1
2661,3,3,1
2662,6,6,1
2663,7,7,1
2664,4,4,1
2665,1,1,1
2666,6,6,1
2667,1,1,1
2668,0,0,1
2669,6,6,1
2670,9,9,1
2671,6,6,1
2672,0,0,1
2673,2,2,1
2674,0,0,1
2675,2,2,1
2676,4,4,1
2677,7,7,1
2678,0,0,1
2679,0,0,1
2680,0,0,1
2681,0,0,1
2682,7,7,1
2683,5,5,1
2684,3,3,1
2685,2,2,1
2686,7,7,1
2687,8,8,1
2688,5,5,1
2689,5,5,1
2690,2,2,1
2691,2,2,1
2692,8,8,1
2693,9,9,1
2694,1,1,1
2695,2,2,1
2696,2,2,1
2697,0,0,1
2698,3,3,1
2699,4,4,1
2700,9,9,1
2701,1,1,1
2702,6,6,1
2703,9,9,1
2704,0,0,1
2705,8,8,1
2706,3,3,1
2707,6,6,1
2708,4,4,1
2709,6,6,1
2710,7,7,1
2711,5,5,1
2712,1,1,1
2713,8,8,1
2714,9,9,1
2715,0,0,1
2716,5,5,1
2717,0,0,1
2718,5,5,1
2719,4,4,1
2720,3,3,1
2721,8,8,1
2722,5,5,1
2723,2,2,1
2724,0,0,1
2725,8,8,1
2726,5,5,1
2727,9,9,1
2728,2,2,1
2729,5,5,1
2730,6,6,1
2731,5,5,1
2732,7,7,1
2733,3,3,1
2734,7,7,1
2735,2,2,1
2736,8,8,1
2737,8,8,1
2738,4,4,1
2739,2,2,1
2740,1,1,1
2741,6,6,1
2742,2,2,1
2743,9,9,1
2744,9,9,1
2745,8,8,1
2746,2,2,1
2747,3,3,1
2748,1,1,1
2749,0,0,1
2750,5,5,1
2751,2,2,1
2752,3,3,1
2753,7,7,1
2754,9,9,1
2755,5,5,1
2756,9,9,1
2757,1,1,1
2758,1,1,1
2759,3,3,1
2760,2,2,1
2761,7,7,1
2762,4,4,1
2763,4,4,1
2764,1,1,1
2765,9,9,1
2766,4,4,1
2767,5,5,1
2768,5,5,1
2769,2,2,1
2770,7,7,1
2771,7,7,1
2772,6,6,1
2773,1,1,1
2774,2,2,1
2775,3,3,1
2776,7,7,1
2777,5,5,1
2778,4,4,1
2779,3,3,1
2780,7,7,1
2781,7,7,1
2782,0,0,1
2783,0,0,1
2784,1,1,1
2785,4,4,1
2786,4,4,1
2787,3,3,1
2788,7,7,1
2789,9,9,1
2790,8,8,1
2791,7,7,1
2792,0,0,1
2793,9,9,1
2794,0,0,1
2795,3,3,1
2796,7,7,1
2797,6,6,1
2798,3,5,0
2799,8,8,1
2800,4,4,1
2801,5,5,1
2802,6,6,1
2803,5,5,1
2804,3,5,0
2805,4,4,1
2806,2,2,1
2807,9,9,1
2808,2,2,1
2809,4,4,1
2810,9,1,0
2811,2,2,1
2812,0,0,1
2813,1,1,1
2814,1,1,1
2815,3,3,1
2816,7,7,1
2817,9,9,1
2818,5,5,1
2819,1,1,1
2820,6,6,1
2821,0,0,1
2822,3,5,0
2823,3,3,1
2824,7,7,1
2825,2,2,1
2826,4,4,1
2827,5,5,1
2828,2,2,1
2829,3,3,1
2830,6,6,1
2831,3,3,1
2832,3,5,0
2833,0,0,1
2834,4,4,1
2835,4,4,1
2836,3,3,1
2837,8,8,1
2838,1,1,1
2839,2,2,1
2840,3,3,1
2841,2,2,1
2842,7,7,1
2843,1,1,1
2844,4,4,1
2845,5,5,1
2846,6,6,1
2847,8,8,1
2848,6,6,1
2849,6,6,1
2850,5,5,1
2851,4,4,1
2852,2,2,1
2853,9,9,1
2854,9,1,0
2855,3,3,1
2856,2,2,1
2857,0,0,1
2858,4,4,1
2859,1,1,1
2860,5,5,1
2861,5,5,1
2862,6,6,1
2863,6,6,1
2864,5,5,1
2865,6,6,1
2866,9,9,1
2867,7,7,1
2868,9,9,1
2869,4,4,1
2870,8,8,1
2871,3,3,1
2872,1,1,1
2873,9,9,1
2874,8,8,1
2875,1,1,1
2876,9,9,1
2877,0,0,1
2878,3,3,1
2879,0,0,1
2880,4,4,1
2881,7,7,1
2882,7,7,1
2883,2,2,1
2884,6,6,1
2885,5,5,1
2886,6,6,1
2887,9,9,1
2888,7,7,1
2889,7,7,1
2890,5,5,1
2891,7,7,1
2892,0,0,1
2893,8,8,1
2894,6,6,1
2895,7,7,1
2896,8,8,1
2897,3,3,1
2898,8,8,1
2899,9,9,1
2900,3,3,1
2901,2,2,1
2902,9,9,1
2903,2,2,1
2904,7,7,1
2905,4,4,1
2906,1,1,1
2907,9,9,1
2908,7,7,1
2909,0,0,1
2910,8,8,1
2911,1,1,1
2912,2,2,1
2913,0,0,1
2914,6,6,1
2915,5,5,1
2916,1,1,1
2917,4,4,1
2918,2,2,1
2919,8,8,1
2920,2,2,1
2921,8,8,1
2922,3,3,1
2923,3,3,1
2924,1,1,1
2925,4,4,1
2926,9,9,1
2927,8,8,1
2928,1,1,1
2929,1,1,1
2930,7,7,1
2931,9,9,1
2932,9,9,1
2933,4,4,1
2934,6,6,1
2935,8,8,1
2936,5,5,1
2937,3,3,1
2938,2,2,1
2939,2,2,1
2940,3,3,1
2941,8,8,1
2942,5,5,1
2943,1,1,1
2944,9,9,1
2945,7,7,1
2946,9,9,1
2947,1,1,1
2948,5,5,1
2949,3,3,1
2950,1,1,1
2951,0,0,1
2952,3,3,1
2953,8,8,1
2954,9,9,1
2955,2,2,1
2956,0,0,1
2957,8,0,0
2958,0,8,0
2959,7,7,1
2960,9,9,1
2961,4,4,1
2962,8,8,1
2963,3,3,1
2964,0,0,1
2965,7,7,1
2966,0,0,1
2967,7,7,1
2968,0,0,1
2969,5,5,1
2970,5,5,1
2971,4,4,1
2972,3,3,1
2973,0,0,1
2974,9,9,1
2975,9,9,1
2976,0,0,1
2977,2,2,1
2978,2,2,1
2979,0,0,1
2980,8,8,1
2981,4,4,1
2982,4,4,1
2983,5,5,1
2984,2,2,1
2985,2,2,1
2986,1,1,1
2987,1,1,1
2988,5,5,1
2989,5,5,1
2990,4,4,1
2991,3,3,1
2992,4,4,1
2993,0,0,1
2994,8,8,1
2995,4,4,1
2996,8,8,1
2997,2,2,1
2998,5,5,1
2999,6,6,1
3000,5,5,1
3001,1,1,1
3002,7,7,1
3003,2,2,1
3004,4,4,1
3005,0,0,1
3006,5,5,1
3007,6,6,1
3008,8,8,1
3009,7,7,1
3010,6,6,1
3011,3,5,0
3012,1,1,1
3013,3,3,1
3014,6,6,1
3015,6,6,1
3016,4,4,1
3017,5,5,1
3018,5,5,1
3019,5,5,1
3020,1,1,1
3021,8,8,1
3022,7,7,1
3023,3,3,1
3024,0,0,1
3025,2,2,1
3026,5,5,1
3027,1,1,1
3028,1,1,1
3029,1,1,1
3030,6,6,1
3031,7,7,1
3032,2,2,1
3033,1,1,1
3034,2,2,1
3035,3,3,1
3036,9,9,1
3037,8,8,1
3038,3,3,1
3039,1,1,1
3040,7,7,1
3041,4,4,1
3042,8,8,1
3043,4,4,1
3044,7,7,1
3045,5,5,1
3046,8,8,1
3047,6,6,1
3048,0,0,1
3049,3,5,0
3050,0,0,1
3051,8,8,1
3052,3,2,0
3053,4,4,1
3054,4,4,1
3055,9,9,1
3056,4,4,1
3057,6,6,1
3058,1,1,1
3059,5,3,0
3060,7,7,1
3061,7,7,1
3062,9,9,1
3063,0,0,1
3064,1,1,1
3065,3,3,1
3066,1,1,1
3067,3,3,1
3068,2,2,1
3069,4,4,1
3070,0,0,1
3071,7,7,1
3072,8,8,1
3073,3,3,1
3074,1,1,1
3075,6,6,1
3076,2,2,1
3077,1,1,1
3078,8,8,1
3079,8,8,1
3080,1,1,1
3081,9,9,1
3082,7,7,1
3083,5,3,0
3084,3,5,0
3085,2,2,1
3086,9,9,1
3087,0,0,1
3088,6,6,1
3089,8,8,1
3090,4,4,1
3091,1,1,1
3092,5,5,1
3093,7,7,1
3094,2,0,0
3095,4,4,1
3096,7,7,1
3097,0,0,1
3098,4,4,1
3099,9,9,1
3100,0,0,1
3101,7,7,1
3102,0,0,1
3103,6,6,1
3104,7,7,1
3105,1,1,1
3106,8,8,1
3107,5,5,1
3108,8,8,1
3109,8,8,1
3110,7,7,1
3111,0,0,1
3112,0,0,1
3113,3,3,1
3114,2,2,1
3115,5,5,1
3116,7,7,1
3117,0,0,1
3118,6,6,1
3119,4,4,1
3120,4,4,1
3121,9,9,1
3122,1,1,1
3123,8,8,1
3124,6,6,1
3125,3,3,1
3126,9,9,1
3127,4,4,1
3128,9,9,1
3129,3,3,1
3130,3,3,1
3131,7,7,1
3132,5,5,1
3133,9,9,1
3134,7,7,1
3135,7,7,1
3136,4,4,1
3137,5,5,1
3138,8,8,1
3139,2,2,1
3140,8,8,1
3141,9,9,1
3142,5,5,1
3143,3,3,1
3144,1,1,1
3145,9,9,1
3146,2,2,1
3147,2,2,1
3148,0,0,1
3149,1,1,1
3150,1,1,1
3151,8,8,1
3152,1,1,1
3153,1,1,1
3154,9,9,1
3155,8,8,1
3156,9,9,1
3157,9,9,1
3158,0,0,1
3159,2,2,1
3160,6,6,1
3161,9,9,1
3162,1,1,1
3163,9,9,1
3164,0,0,1
3165,1,1,1
3166,9,9,1
3167,2,2,1
3168,9,9,1
3169,9,9,1
3170,9,9,1
3171,0,0,1
3172,9,9,1
3173,9,9,1
3174,2,2,1
3175,1,1,1
3176,7,7,1
3177,0,0,1
3178,5,5,1
3179,6,6,1
3180,3,6,0
3181,9,1,0
3182,8,8,1
3183,3,3,1
3184,0,0,1
3185,2,2,1
3186,7,7,1
3187,7,7,1
3188,4,4,1
3189,8,8,1
3190,3,3,1
3191,0,0,1
3192,5,4,0
3193,2,2,1
3194,3,3,1
3195,5,5,1
3196,7,7,1
3197,6,6,1
3198,6,6,1
3199,6,6,1
3200,5,5,1
3201,6,6,1
3202,5,5,1
3203,4,4,1
3204,5,5,1
3205,8,8,1
3206,8,8,1
3207,0,0,1
3208,9,9,1
3209,7,7,1
3210,9,9,1
3211,0,0,1
3212,6,6,1
3213,9,9,1
3214,6,6,1
3215,1,1,1
3216,4,4,1
3217,7,7,1
